Monday,,"BIT34103:  S4 A
(I-haziqr)
[I-MPPER-ARAS 1]",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,"BIT34103:  S3 A
(I-haziqr)
[I-MPPER-ARAS 1]",,,,,,REHAT,,,,
Wednesday,,,,,,,,,,,,"BIT34103:  S1 K
(I-haziqr) [I-B8-T1-GS]",,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,
Thursday,,"BIT34103:  S1 A
(I-haziqr) [I-MPPER-AR",,,,,,,,,,"BIT34103:  S2 A
(I-haziqr)
[I-MPPER-ARAS 1]",,,,,,,,,,,,,,,,REHAT,,,,
,,,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
80 -  BIT34103 (I-haziqr) <FSKTM-2BIT> S1 : K, BIT34103 (I-haziqr) <FSKTM-2BIT> S2 : K, BIT34103 (I-haziqr) <FSKTM-3BIT> S1 : K, BIT34103 (I-haziqr) <FSKTM-3BIT> S3 : K, BIT34103 (I-haziqr)
<FSKTM-3BIT> S4 : K, BIT34103 (I-haziqr) <FSKTM-4BIT> S1 : K
104 -  BIT34103 (I-haziqr) <FSKTM-2BIT> S1 : A, BIT34103 (I-haziqr) <FSKTM-3BIT> S1 : A, BIT34103 (I-haziqr) <FSKTM-4BIT> S1 : A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,"BIT34303:  S1 A
(I-shuhaida) [I-C12-101-G",,,,,,,,,,"BIT34303:  S3 A
(I-mnazim)
[I-MPPER-ARAS 1]",,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,,,,,,,,,,,,,,,,"BIT34303:  S1 K
(I-shuhaida) [I-B8-T2-GS]",,,,,,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
16 -  BIT34303 (I-shuhaida) <FSKTM-2BIT> S1 : A, BIT34303 (I-shuhaida) <FSKTM-3BIT> S1 : A, BIT34303 (I-shuhaida) <FSKTM-4BIT> S1 : A
85 -  BIT34303 (I-shuhaida) <FSKTM-2BIT> S1 : K, BIT34303 (I-shuhaida) <FSKTM-3BIT> S1 : K, BIT34303 (I-shuhaida) <FSKTM-4BIT> S1 : K, BIT34303 (I-rozaida) <FSKTM-3BIP> S1 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,,,,"BIT34503:  S2 K
(I-suziyanti) [I-B8-T2-GS]",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,69,,,,,,,,,,,,,,,,,,,,,,,
Thursday,,,,,,"BIT34503:  S1 A
(I-rozita) [I-MM-ARAS",,,,,,"BIT34503:  S3 A
(I-suziyanti) [I-MSD-ARAS 0]",,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,118,,,,,,,,,,,,,,,,,,,,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
69 -  BIT34503 (I-suziyanti) <FSKTM-3BIT> S2 : K, BIT34503 (I-suziyanti) <FSKTM-3BIT> S3 : K, BIT34503 (I-rozita) <FSKTM-2BIT> S1 : K
118 -  BIT34503 (I-rozita) <FSKTM-2BIT> S1 : A, BIT34503 (I-suziyanti) <FSKTM-3BIT> S2 : A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,"BIW20303:  S10 A
(I-xhtay)
[I-MTW-ARAS 3]",,,,,,"BIW20303:  S9 A
(I-xhtay)
[I-MTW-ARAS 3]",,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,,,,"BIW20303:  S5 K
(I-hana)
[I-PERP-BT5-",,,,,,,,,,,,"BIW20303:  S1 K
(I-nurulaswa) [I-PERP-BT1-",,,,,,,,,,REHAT,,,,
,,,,,,,,,,77,,,,,,,,,,,91,,,,,,,,,,,
Thursday,,,,,,,,,,,,"BIW20303:  S1 A
(I-nurulaswa) [I-MPI-ARAS 3]",,,,,,,,,,"BIW20303:  S2 A
(I-nurulaswa) [I-MPI-ARAS 3]",,,,,,REHAT,,,,
Friday,,"BIW20303:  S6 A
(I-hana) [I-MPI-ARAS",,,,"BIW20303:  S5 A
(I-hana)
[I-MPI-ARAS 3]",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Footnote: Sections in Merge Slots
77 -  BIW20303 (I-hana) <FSKTM-1BIW> S5 : K, BIW20303 (I-hana) <FSKTM-1BIW> S6 : K
91 -  BIW20303 (I-nurulaswa) <FSKTM-1BIS> S1 : K, BIW20303 (I-nurulaswa) <FSKTM-1BIS> S2 : K
142 -  BIW20303 (I-hana) <FSKTM-1BIW> S6 : A, BIW20303 (I-xhtay) <FSKTM-1BIS INTAKE II> S10 : K, BIW20303 (I-xhtay) <FSKTM-1BIS INTAKE II> S9 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,"BIW20404:  S5 K
(I-rosmamalmi) [I-PERP-BT10-GS]",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,
Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Thursday,,,,,,,,"BIW20404:  S5 A
(I-rosmamalmi) [I-MTW-ARA",,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,,,,,119,,,,,,,,,,,,,,,,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
37 -  BIW20404 (I-rosmamalmi) <FSKTM-2BIW> S5 : K, BIW20404 (I-rosmamalmi) <FSKTM-2BIW> S6 : K
119 -  BIW20404 (I-rosmamalmi) <FSKTM-2BIW> S5 : A, BIW20404 (I-rosmamalmi) <FSKTM-2BIW> S6 : A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,"BIW20503:  S1 K
(I-nurafiqah) [I-PERP-BT5-",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,,38,,,,,,,,,,,,,,,,,,,,,,
Wednesday,,,,,,,,,,,,,,,,,,"BIW20503:  S2 A
(I-nurafiqah)
[I-MPPER-ARAS 1]",,,,,,,,,,REHAT,,,,
Thursday,,,,,,,,,,,,,,,,,,"BIW20503:  S1 A
(I-nurafiqah) [I-MPI-ARAS 3]",,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
38 -  BIW20503 (I-nurafiqah) <FSKTM-1BIW> S1 : K, BIW20503 (I-nurafiqah) <FSKTM-1BIW> S2 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,"BIW33403:  S5 K
(I-suhaimiabd) [I-PERP-BT8-GS",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuesday,,"BIW33403:  S5 A
(I-suhaimiabd) [I-MPI-ARAS 3",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
6 -  BIW33403 (I-suhaimiabd) <FSKTM-2BIW> S5 : K, BIW33403 (I-suhaimiabd) <FSKTM-3BIW> S5 : K, BIW33403 (I-suhaimiabd) <FSKTM-4BIW> S5 : K
27 -  BIW33403 (I-suhaimiabd) <FSKTM-2BIW> S5 : A, BIW33403 (I-suhaimiabd) <FSKTM-3BIW> S5 : A, BIW33403 (I-suhaimiabd) <FSKTM-4BIW> S5 : A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,,,,,,,,,,"BIW33503:  S13 A
(I-zuraidin) [I-MPI-ARAS 3]",,,,,,,,,,,,,,,,REHAT,,,,
Thursday,,"BIW33503:  S13 K
(I-zuraidin) [I-PERP-BT6",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friday,,"BIW33503:  S6 A
(I-zuraidin) [I-ISYS-ARA",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Footnote: Sections in Merge Slots
107 -  BIW33503 (I-zuraidin) <FSKTM-1BIW> S13 : K, BIW33503 (I-zuraidin) <FSKTM-2BIW> S6 : K, BIW33503 (I-zuraidin) <FSKTM-3BIW> S5 : K, BIW33503 (I-zuraidin) <FSKTM-4BIW> S6 : K
140 -  BIW33503 (I-zuraidin) <FSKTM-2BIW> S6 : A, BIW33503 (I-zuraidin) <FSKTM-3BIW> S5 : A, BIW33503 (I-zuraidin) <FSKTM-4BIW> S6 : A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,"BIW33703:  S6 A
(I-tajudin)
[I-MTW-ARAS 3]",,,,"BIW33703:  S13 A
(I-zuraidin) [I-MPI-ARAS 3",,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,58,,,,,,
Wednesday,,,,,,"BIW33703:  S13 K
(I-zuraidin) [I-BT2]",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,,71,,,,,,,,,,,,,,,,,,,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
58 -  BIW33703 (I-zuraidin) <FSKTM-2BIW> S13 : A, BIW33703 (I-zuraidin) <FSKTM-4BIW> S13 : A, BIW33703 (I-tajudin) <FSKTM-3BIW> S5 : A
71 -  BIW33703 (I-zuraidin) <FSKTM-2BIW> S13 : K, BIW33703 (I-zuraidin) <FSKTM-4BIW> S13 : K, BIW33703 (I-tajudin) <FSKTM-3BIW> S5 : K, BIW33703 (I-tajudin) <FSKTM-3BIW> S6 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,"BIW33803:  S5 A
(I-nayef)
[I-MTW-ARAS 3]",,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,,,,,,,,,,,,,,,,"BIW33803:  S6 K
(I-nayef) [I-FSKTM-BS1",,,,,,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,
Thursday,,"BIW33803:  S6 A
(I-nayef) [I-MPI-ARAS",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
86 -  BIW33803 (I-nayef) <FSKTM-2BIW> S6 : K, BIW33803 (I-nayef) <FSKTM-3BIW> S5 : K, BIW33803 (I-nayef) <FSKTM-4BIW> S6 : K
103 -  BIW33803 (I-nayef) <FSKTM-2BIW> S6 : A, BIW33803 (I-nayef) <FSKTM-4BIW> S6 : A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,"CIC10103:  S1 K
(I-samad)
[I-MS-ARAS 0]",,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,"CIC10203:  S1 K
(I-rozaida) [I-MS-ARAS 0]",,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,"CIE10503:  S1 K
(I-ruhaya) [I-MS-ARAS 0]",,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,"CIE10603:  S1 K
(I-shamsulm) [I-MS-ARAS 0]",,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,"CIE10703:  S1 K
(I-noraini) [I-MS-ARAS 0]",,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
